[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:04 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6270cc637323c9bcef639b7d","question":"When should you step in if you feel like somebody might be getting harrassed? What's a good way to do it?","type":"QUESTION","name":"","clientId":"d8b2ccec-aef2-49da-8287-d7ac781e9b87","paraphrases":[],"mentor":"60df9679aad5f152659d0177","mentorType":null,"minVideoLength":null},"category":{"id":"0425fc55-4c3a-4c51-a360-d96d6acba602","name":"Sexual Violence","description":""},"topics":[{"id":"55cbaddc-984e-4f8b-84ff-b92bd83017ae","name":"Sexual Violence","description":"Strategies to prevent harassment and sexual assault"}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6270cc637323c98e03639cb7","question":"What does a SCPO do?","type":"QUESTION","name":"","clientId":"ceed4e54-1c7a-4133-a61a-f0a0c6f046ac","paraphrases":[],"mentor":"60df9679aad5f152659d0177","mentorType":null,"minVideoLength":null},"category":null,"topics":[{"id":"5469d8d5-4427-478a-9754-0bd3ac66af8e","name":"General Interest","description":"Questions that people just find interesting to ask a virtual agent, for fun."}]}
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:21 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6270cc647323c9c55c639f27","question":"When should you take the blame for a problem you didn't cause?","type":"QUESTION","name":"","clientId":"f4ce0cb1-57d4-4327-8e25-4ee6372656ac","paraphrases":[],"mentor":"60df9679aad5f152659d0177","mentorType":null,"minVideoLength":null},"category":null,"topics":[{"id":"1138a927-29cf-4923-881d-874ced566638","name":"Problem Solving","description":""}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6270cc657323c9192563a061","question":"How much can you lift? (weight lifting)","type":"QUESTION","name":"","clientId":"fe9aee49-a264-4fa4-8217-14fe940042f5","paraphrases":["How strong are you?"],"mentor":"60df9679aad5f152659d0177","mentorType":null,"minVideoLength":null},"category":{"id":"a335c6df-da3e-4972-b0c3-c822f8144470","name":"Biography","description":""},"topics":[{"id":"7855e53f-5708-4691-bf56-043f62e488b9","name":"Biography","description":"General questions about a person's background"}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6270cc657323c92d3963a19d","question":"If you have trouble listening well, what strategies can help you listen well?","type":"QUESTION","name":"","clientId":"bfb8b3ba-3ced-43ce-8ed5-3c99e05eb656","paraphrases":[],"mentor":"60df9679aad5f152659d0177","mentorType":null,"minVideoLength":null},"category":{"id":"63681a02-ebe5-47bb-8c6c-1c6945908d05","name":"Challenges","description":"How to overcome coming challenges you face as a leader"},"topics":[{"id":"e645c4ea-7067-497a-9da8-b3663b640069","name":"Challenges","description":"Strategies to overcome difficult situations"}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6270cc667323c9de7a63a2d9","question":"Who are the core team members (inner circle) who you relied on as a leader?","type":"QUESTION","name":"","clientId":"6e0d209b-4c2b-4621-93c9-fff722f5b5a3","paraphrases":[],"mentor":"60df9679aad5f152659d0177","mentorType":null,"minVideoLength":null},"category":{"id":"7394ca19-21f9-4831-ab33-b4f09c71d696","name":"Building Teams","description":""},"topics":[{"id":"3a6f62c7-0d31-481e-9672-de47140458a3","name":"Building Teams","description":"Strategies to build an effective team "}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6270cc677323c903ca63a555","question":"How can I get a plan in place to help ensure a suicidal person has someone to contact?","type":"QUESTION","name":"","clientId":"df37fc41-1a3b-4f28-aab9-d6be3fef510a","paraphrases":[],"mentor":"60df9679aad5f152659d0177","mentorType":null,"minVideoLength":null},"category":{"id":"250d7869-5481-4335-b05e-a25bce08392f","name":"Death and Suicide","description":""},"topics":[{"id":"729ac4b4-de8e-4c71-97c2-b2ffa0d8b322","name":"Death and Suicide","description":"Preventing and dealing with the aftermath of deaths, especially related to suicide"}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6270cc677323c91b1863a695","question":"What's a good way to ask someone if they are suicidal?","type":"QUESTION","name":"","clientId":"88049ae3-a35a-432f-8f8f-9a9b05b5db0a","paraphrases":[],"mentor":"60df9679aad5f152659d0177","mentorType":null,"minVideoLength":null},"category":{"id":"250d7869-5481-4335-b05e-a25bce08392f","name":"Death and Suicide","description":""},"topics":[{"id":"729ac4b4-de8e-4c71-97c2-b2ffa0d8b322","name":"Death and Suicide","description":"Preventing and dealing with the aftermath of deaths, especially related to suicide"}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6270cc687323c9b7c263a7d5","question":"What are some good tips for dealing with grief?","type":"QUESTION","name":"","clientId":"a5949782-e1b7-40c9-8aea-127e257432e2","paraphrases":[],"mentor":"60df9679aad5f152659d0177","mentorType":null,"minVideoLength":null},"category":{"id":"250d7869-5481-4335-b05e-a25bce08392f","name":"Death and Suicide","description":""},"topics":[{"id":"729ac4b4-de8e-4c71-97c2-b2ffa0d8b322","name":"Death and Suicide","description":"Preventing and dealing with the aftermath of deaths, especially related to suicide"}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6271b08cc1035a73b15065c8","question":"If you have trouble listening well, what strategies can help you listen well?","type":"QUESTION","name":"","clientId":"ede8aa12-442f-4689-b359-e09788960144","paraphrases":[],"mentor":null,"mentorType":null,"minVideoLength":null},"category":{"id":"63681a02-ebe5-47bb-8c6c-1c6945908d05","name":"Challenges","description":"How to overcome coming challenges you face as a leader"},"topics":[{"id":"e645c4ea-7067-497a-9da8-b3663b640069","name":"Challenges","description":"Strategies to overcome difficult situations"}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6271b126c1035abbf2506b92","question":"What have you done that got a lot press?","type":"QUESTION","name":"","clientId":"cc923908-d122-4c6e-b268-9d422d310312","paraphrases":[],"mentor":null,"mentorType":null,"minVideoLength":null},"category":{"id":"6c8a3f28-84d1-4756-a5e8-8fe122b3f96a","name":"Misc","description":""},"topics":[{"id":"5469d8d5-4427-478a-9754-0bd3ac66af8e","name":"General Interest","description":"Questions that people just find interesting to ask a virtual agent, for fun."}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6271b181c1035a744150715e","question":"How do you help morale? (e.g., when the crew was supposed to go home but needs to stay active/at sea?)","type":"QUESTION","name":"","clientId":"d2863f31-3826-4b69-ae16-d857cb11cd09","paraphrases":[],"mentor":null,"mentorType":null,"minVideoLength":null},"category":{"id":"7394ca19-21f9-4831-ab33-b4f09c71d696","name":"Building Teams","description":""},"topics":[{"id":"3a6f62c7-0d31-481e-9672-de47140458a3","name":"Building Teams","description":"Strategies to build an effective team "}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6271b181c1035a795e50715f","question":"Who are the core team members (inner circle) who you relied on as a leader?","type":"QUESTION","name":"","clientId":"c86c2ed5-dfd6-4df0-b0aa-52b78cc24da3","paraphrases":[],"mentor":null,"mentorType":null,"minVideoLength":null},"category":{"id":"7394ca19-21f9-4831-ab33-b4f09c71d696","name":"Building Teams","description":""},"topics":[{"id":"3a6f62c7-0d31-481e-9672-de47140458a3","name":"Building Teams","description":"Strategies to build an effective team "}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6271c41b72cbe46dfcc2b2b3","question":"Who are the core team members (inner circle) who you relied on as a leader?","type":"QUESTION","name":"","clientId":"baa6a4fa-b61c-43b3-a707-4b6d4c56007b","paraphrases":[],"mentor":"611b0d9bdaded52a65f2500f","mentorType":null,"minVideoLength":null},"category":{"id":"7394ca19-21f9-4831-ab33-b4f09c71d696","name":"Building Teams","description":""},"topics":[{"id":"3a6f62c7-0d31-481e-9672-de47140458a3","name":"Building Teams","description":"Strategies to build an effective team "}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6271c41c72cbe40eb4c2b3fa","question":"If you have trouble listening well, what strategies can help you listen well?","type":"QUESTION","name":"","clientId":"ae99ae14-9c12-41c3-8ca3-e49abddee346","paraphrases":[],"mentor":"611b0d9bdaded52a65f2500f","mentorType":null,"minVideoLength":null},"category":{"id":"63681a02-ebe5-47bb-8c6c-1c6945908d05","name":"Challenges","description":"How to overcome coming challenges you face as a leader"},"topics":[{"id":"e645c4ea-7067-497a-9da8-b3663b640069","name":"Challenges","description":"Strategies to overcome difficult situations"}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6271c41c72cbe44b6cc2b540","question":"What have you done that got a lot press?","type":"QUESTION","name":"","clientId":"1468f864-ae80-4a09-abbf-8ee55e5a9485","paraphrases":[],"mentor":"611b0d9bdaded52a65f2500f","mentorType":null,"minVideoLength":null},"category":null,"topics":[{"id":"5469d8d5-4427-478a-9754-0bd3ac66af8e","name":"General Interest","description":"Questions that people just find interesting to ask a virtual agent, for fun."}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6271c41d72cbe461c8c2b68a","question":"How do you help morale? (e.g., when the crew was supposed to go home but needs to stay active/at sea?)","type":"QUESTION","name":"","clientId":"a3efc61a-6e3b-4c1c-b7d5-b996cb90c1b2","paraphrases":[],"mentor":"611b0d9bdaded52a65f2500f","mentorType":null,"minVideoLength":null},"category":{"id":"7394ca19-21f9-4831-ab33-b4f09c71d696","name":"Building Teams","description":""},"topics":[{"id":"3a6f62c7-0d31-481e-9672-de47140458a3","name":"Building Teams","description":"Strategies to build an effective team "}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6271c41d72cbe41620c2b7d1","question":"How does one develop one's interpersonal communcation skills to work better with a team?","type":"QUESTION","name":"","clientId":"56d1b697-a315-4ccf-a4ca-d4fca944a492","paraphrases":[],"mentor":"611b0d9bdaded52a65f2500f","mentorType":null,"minVideoLength":null},"category":{"id":"7394ca19-21f9-4831-ab33-b4f09c71d696","name":"Building Teams","description":""},"topics":[{"id":"3a6f62c7-0d31-481e-9672-de47140458a3","name":"Building Teams","description":"Strategies to build an effective team "}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6271c41e72cbe4ec3fc2b91e","question":"What is a uuv?","type":"QUESTION","name":"","clientId":"f08602ad-7c10-4bbc-927f-f70bfc22aea2","paraphrases":[],"mentor":"611b0d9bdaded52a65f2500f","mentorType":null,"minVideoLength":null},"category":null,"topics":[{"id":"5469d8d5-4427-478a-9754-0bd3ac66af8e","name":"General Interest","description":"Questions that people just find interesting to ask a virtual agent, for fun."}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6271c41e72cbe4824dc2ba67","question":"What  does your uuv program train?","type":"QUESTION","name":"","clientId":"38d55eb3-0503-40ef-b410-3ead4dad82b1","paraphrases":[],"mentor":"611b0d9bdaded52a65f2500f","mentorType":null,"minVideoLength":null},"category":null,"topics":[{"id":"5469d8d5-4427-478a-9754-0bd3ac66af8e","name":"General Interest","description":"Questions that people just find interesting to ask a virtual agent, for fun."}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6271c41f72cbe40c10c2bbb6","question":"How are you preparing for your next promotion?","type":"QUESTION","name":"","clientId":"25b96d1e-ab66-457c-990e-d2f2df80fc72","paraphrases":[],"mentor":"611b0d9bdaded52a65f2500f","mentorType":null,"minVideoLength":null},"category":{"id":"a335c6df-da3e-4972-b0c3-c822f8144470","name":"Biography","description":""},"topics":[{"id":"7855e53f-5708-4691-bf56-043f62e488b9","name":"Biography","description":"General questions about a person's background"}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6271c41f72cbe42662c2bd01","question":"What is an EOD?","type":"QUESTION","name":"","clientId":"34b38c45-ce78-4aa6-b572-fa2cde355181","paraphrases":[],"mentor":"611b0d9bdaded52a65f2500f","mentorType":null,"minVideoLength":null},"category":null,"topics":[{"id":"5469d8d5-4427-478a-9754-0bd3ac66af8e","name":"General Interest","description":"Questions that people just find interesting to ask a virtual agent, for fun."}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6271c42072cbe4c8b1c2be52","question":"What leaders books have you read?","type":"QUESTION","name":"","clientId":"410e2882-ec24-4f51-86ef-3fce0c65e539","paraphrases":[],"mentor":"611b0d9bdaded52a65f2500f","mentorType":null,"minVideoLength":null},"category":{"id":"a335c6df-da3e-4972-b0c3-c822f8144470","name":"Biography","description":""},"topics":[{"id":"7855e53f-5708-4691-bf56-043f62e488b9","name":"Biography","description":"General questions about a person's background"}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6271c42072cbe4737cc2bf9f","question":"Is it dangerous for the dolphins and sea lions in EOD?","type":"QUESTION","name":"","clientId":"cfb29458-2070-4c68-aa73-4086ab43456e","paraphrases":[],"mentor":"611b0d9bdaded52a65f2500f","mentorType":null,"minVideoLength":null},"category":null,"topics":[{"id":"5469d8d5-4427-478a-9754-0bd3ac66af8e","name":"General Interest","description":"Questions that people just find interesting to ask a virtual agent, for fun."}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6271c42072cbe48651c2c0f0","question":"Where are you getting your college degree?","type":"QUESTION","name":"","clientId":"2d261222-fb37-492e-8bad-ff9274250125","paraphrases":[],"mentor":"611b0d9bdaded52a65f2500f","mentorType":null,"minVideoLength":null},"category":{"id":"a335c6df-da3e-4972-b0c3-c822f8144470","name":"Biography","description":""},"topics":[{"id":"7855e53f-5708-4691-bf56-043f62e488b9","name":"Biography","description":"General questions about a person's background"}]}
[35mgraphql_1        |[0m Failed to find an imported question document for subject question: {"question":{"_id":"6271c42172cbe429f6c2c241","question":"What are marine mammals?","type":"QUESTION","name":"","clientId":"089b29a0-0430-4ff3-b30e-18937fc2af17","paraphrases":[],"mentor":"611b0d9bdaded52a65f2500f","mentorType":null,"minVideoLength":null},"category":null,"topics":[{"id":"5469d8d5-4427-478a-9754-0bd3ac66af8e","name":"General Interest","description":"Questions that people just find interesting to ask a virtual agent, for fun."}]}
